[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 2.652, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 2.652, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-3.468, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.5299999999999998, 0.0], [-2.6519999999999997, 2.3294040000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 2.652, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-3.468, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.4705828000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 2.2439999999999998, 4.10346, 0.0], [-1.428, 2.652, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-3.468, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.4705828000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 13.7646756], [-1.8359999999999999, 2.2439999999999998, 4.10346, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-3.468, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.4705828000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 13.7646756], [-1.8359999999999999, 2.2439999999999998, 4.10346, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 8.771999999999998], [-5.1, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.15197999999999995, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-3.468, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.4705828000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 13.7646756], [-1.8359999999999999, 2.2439999999999998, 4.10346, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 8.771999999999998], [-5.1, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.15197999999999995, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.112923239999997], [-3.0599999999999996, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.4705828000000003, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 13.7646756], [-1.8359999999999999, 2.2439999999999998, 4.10346, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 8.771999999999998], [-5.1, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.15197999999999995, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.112923239999997], [-3.9419999999999993, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 13.7646756], [-1.8359999999999999, 2.2439999999999998, 4.10346, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 8.771999999999998], [-5.1, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.15197999999999995, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.112923239999997], [-3.9419999999999993, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 14.315272920000002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 8.771999999999998], [-5.1, 0.0, -0.657, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.15197999999999995, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 5.916], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.112923239999997], [-3.9419999999999993, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 14.315272920000002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 11.300399999999998], [-5.1, 0.0, -0.7599, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 7.6212], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.112923239999997], [-3.9419999999999993, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 14.315272920000002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 11.300399999999998], [-5.1, 0.0, -0.7599, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 7.6212], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.439046267999997], [-3.9419999999999993, 1.5198, 1.9709999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 0.0], [-2.8907999999999996, 0.0, 0.0, 14.315272920000002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 11.300399999999998], [-5.1, 0.0, -0.7599, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 7.6212], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.2796999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 4.44], [-2.8907999999999996, 0.0, 0.0, 14.315272920000002], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 4.919999999999999], [-1.428, 2.652, 4.0733999999999995, 11.300399999999998], [-5.1, 0.0, -0.7599, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 7.6212], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.2796999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 4.44], [-2.8907999999999996, 0.0, 0.0, 14.700691044000003], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 8.363999999999997], [-1.428, 2.652, 4.0733999999999995, 11.300399999999998], [-5.1, 0.0, -0.7599, 7.598999999999999]]
******************
[[-4.691999999999999, -0.7884, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 7.6212], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.2796999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 4.44], [-2.8907999999999996, 0.0, 0.0, 14.700691044000003], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 8.363999999999997], [-1.428, 2.652, 4.0733999999999995, 13.070279999999997], [-5.1, 0.0, -0.8319300000000001, 7.598999999999999]]
******************
[[-4.691999999999999, -0.9118799999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.315931999999998], [-4.4676, 0.0, 0.0, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.2796999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 4.44], [-2.8907999999999996, 0.0, 0.0, 14.700691044000003], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 8.363999999999997], [-1.428, 2.652, 4.0733999999999995, 13.070279999999997], [-5.1, 0.0, -0.8319300000000001, 7.598999999999999]]
******************
[[-4.691999999999999, -0.9118799999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.0, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.2796999999999996, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 4.44], [-2.8907999999999996, 0.0, 0.0, 14.700691044000003], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 8.363999999999997], [-1.428, 2.652, 4.0733999999999995, 13.070279999999997], [-5.1, 0.0, -0.8319300000000001, 7.598999999999999]]
******************
[[-4.691999999999999, -0.9118799999999999, -0.16638599999999992, 3.24], [-6.38316, -0.11999999999999997, 0.39420000000000005, 8.81484], [-3.8759999999999994, 0.20400000000000018, 0.7140000000000002, 10.941152399999998], [-4.4676, 0.0, 0.66, 12.439046267999997], [-3.9419999999999993, 1.5198, 2.4957899999999995, 0.0], [-2.6519999999999997, 2.5694079600000004, 1.1400000000000001, 7.548], [-2.8907999999999996, 0.0, 0.0, 14.700691044000003], [-1.8359999999999999, 2.2439999999999998, 4.4924219999999995, 8.363999999999997], [-1.428, 2.652, 4.0733999999999995, 13.070279999999997], [-5.1, 0.0, -0.8319300000000001, 7.598999999999999]]
******************
